x1,x2,y
9.057719093098844709e+00,3.032975652713781667e+00,-2.208635624149157817e-01
6.757719093098845775e+00,8.732975652713781400e+00,1.797637893611441218e-01
2.757719093098844887e+00,4.932975652713781578e+00,7.582062729036097570e-01
7.757719093098845775e+00,1.332975652713781489e+00,4.051973507102783145e+00
9.957719093098845065e+00,3.329756527137813782e-01,3.547998097502670145e+00
3.157719093098844798e+00,9.932975652713782466e+00,-1.362592166150234041e+00
8.157719093098844354e+00,2.832975652713781489e+00,1.025584632516813643e+00
3.757719093098844887e+00,1.003297565271378211e+01,-7.443971392385938524e-01
6.257719093098843999e+00,6.432975652713781578e+00,-7.393088671080547680e-01
5.857719093098845420e+00,6.329756527137813116e-01,5.828831380954614616e+00
1.185771909309884542e+01,6.932975652713781578e+00,-8.443211749035747005e+00
5.957719093098845065e+00,6.732975652713781400e+00,2.499125128553527642e-01
8.657719093098844354e+00,2.632975652713781756e+00,1.726004048768400856e-01
6.857719093098845420e+00,4.432975652713781578e+00,3.521284060409243244e-01
2.057719093098844709e+00,8.132975652713781756e+00,-3.221121599655394352e-01
5.157719093098844354e+00,7.329756527137814004e-01,5.578697800858321898e+00
5.057719093098844709e+00,6.632975652713781756e+00,3.281179361002943828e-01
9.357719093098845420e+00,7.332975652713781933e+00,-2.749862041208849472e+00
1.015771909309884613e+01,2.232975652713781400e+00,-3.371479359032911738e-01
1.145771909309884506e+01,7.232975652713781400e+00,-6.254506673302026698e+00
4.657719093098844354e+00,2.032975652713781223e+00,3.374062363134092468e+00
1.025771909309884578e+01,6.232975652713781400e+00,-3.226324145860901993e+00
1.957719093098844620e+00,3.332975652713781489e+00,1.013259753581441602e+00
5.557719093098844709e+00,1.432975652713781578e+00,3.766013376410083602e+00
7.157719093098844354e+00,4.332975652713781933e+00,9.141747678577794023e-02
8.957719093098845065e+00,4.329756527137813560e-01,5.837536579923988000e+00
9.557719093098844709e+00,7.832975652713781933e+00,-2.657551322762563117e+00
2.857719093098844532e+00,9.032975652713782111e+00,-9.067698074592996926e-01
1.135771909309884542e+01,5.932975652713781578e+00,-7.290078352499856251e+00
2.457719093098844620e+00,8.932975652713782466e+00,-1.673127631377531177e-01
1.105771909309884471e+01,5.632975652713781756e+00,-6.140110714625284238e+00
1.115771909309884613e+01,6.832975652713781933e+00,-6.781526615351888942e+00
8.857719093098845420e+00,9.132975652713781756e+00,-1.591796463637037418e+00
