date,value
2020-01-01,11.282500786656778
2020-01-02,11.205090459438754
2020-01-03,9.654805769206737
2020-01-04,8.488254247456242
2020-01-05,10.659760882546726
2020-01-06,10.119679087271265
2020-01-07,8.836964773573696
2020-01-08,8.242686259503808
2020-01-09,
2020-01-10,
2020-01-11,9.132136838250885
2020-01-12,8.661381986854156
2020-01-13,8.126890421594771
2020-01-14,10.515155200861786
2020-01-15,8.10304637154803
2020-01-16,14.150747274094238
2020-01-17,8.802527902599493
2020-01-18,4.724423327805191
2020-01-19,9.463432424045704
2020-01-20,9.323810571123149
2020-01-21,11.636610310176847
2020-01-22,9.929931966586892
2020-01-23,7.623743747152139
2020-01-24,8.653611741411323
2020-01-25,9.813482425974847
2020-01-26,4.758747872774208
2020-01-27,11.692260310099744
2020-01-28,7.276846193583242
2020-01-29,11.694793857236613
2020-01-30,9.564531129262058
2020-01-31,
2020-02-01,10.908457030892489
2020-02-02,9.66703931639809
2020-02-03,9.77518780618273
2020-02-04,8.006724837462937
2020-02-05,8.983567420519734
2020-02-06,6.965465305138694
2020-02-07,7.352457419152281
2020-02-08,11.865106185459291
2020-02-09,6.213413866669786
2020-02-10,8.030200098264205
2020-02-11,7.837980660038701
2020-02-12,6.87675506848409
2020-02-13,8.412065413171941
2020-02-14,8.445519433168421
2020-02-15,5.295095494134452
2020-02-16,7.227988164784675
2020-02-17,4.7369992048850085
2020-02-18,8.353245127101491
2020-02-19,7.0015286003681165
2020-02-20,6.683649732221302
2020-02-21,7.70555691826008
2020-02-22,5.7030851489156635
2020-02-23,7.946907931123652
2020-02-24,4.084919398546893
2020-02-25,8.666734774072742
2020-02-26,4.600600561808162
2020-02-27,2.1678162311792732
2020-02-28,4.75920838963435
2020-02-29,4.386840691915304
2020-03-01,4.451566148984164
2020-03-02,5.4384289200397715
2020-03-03,7.020762139388732
2020-03-04,4.290180343785749
2020-03-05,3.137486899685242
2020-03-06,2.113418694993047
2020-03-07,3.274643125342805
2020-03-08,0.27860760509926985
2020-03-09,2.446038308275158
2020-03-10,6.225304939629064
2020-03-11,1.9302639791744116
2020-03-12,4.673139413279165
2020-03-13,0.8004566675028264
2020-03-14,6.632361742370583
2020-03-15,6.601216822462906
2020-03-16,3.9430128440944436
2020-03-17,6.577623173985041
2020-03-18,3.1400831708146857
2020-03-19,3.7981910833819956
2020-03-20,4.617014213093556
2020-03-21,2.283952725905201
2020-03-22,-1.3494400189558424
2020-03-23,3.163520561500146
2020-03-24,0.4716837633035056
2020-03-25,0.44973299695697433
2020-03-26,1.6696032995990133
2020-03-27,2.035077859745151
2020-03-28,1.0312205669932168
2020-03-29,1.8306289733206507
2020-03-30,-1.0264914591986454
2020-03-31,0.12975338491565847
2020-04-01,1.7412062838641829
2020-04-02,3.4164793921233465
2020-04-03,3.951668129477337
2020-04-04,0.39273948223114724
2020-04-05,1.0349351589980555
2020-04-06,3.1463943763261564
2020-04-07,-2.3298734607956986
2020-04-08,0.10005370947016301
2020-04-09,0.2065388336303362
2020-04-10,1.395168888706966
2020-04-11,-3.9447990160936364
2020-04-12,-3.7187950841778292
2020-04-13,-1.966141129096938
2020-04-14,-1.4217769793220438
2020-04-15,-0.09918598823647828
2020-04-16,-1.4768130872236507
2020-04-17,-2.9809695118423045
2020-04-18,-2.010668983297752
2020-04-19,-2.40610912380777
2020-04-20,0.3181199740845204
2020-04-21,-3.0033699020448026
2020-04-22,-4.262641379617411
2020-04-23,-2.75800717482903
2020-04-24,-3.4199215639895235
